笔记标题,笔记链接,用户ID,用户名,头像链接,IP属地,笔记发布时间,笔记收藏数量,笔记评论数量,笔记点赞数量,笔记转发数量,笔记内容
新繁龙藏寺，不为人知的数个之最（上）,https://www.xiaohongshu.com/explore/6565cde7000000003a00e5d0,6455cbfa00000000290162f6,锦点,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30qibef4302005p2lpftaaonm8nkvvgg,未知,2023.11.28,12,6,14,1,‼️在成都，相比较文殊院、昭觉寺等寺院，位于新繁的龙藏寺似乎很少出现在人们视野。但作为一座拥揽极其丰富文物资源的宝藏古刹，它在岁月的磨练中将文化底蕴酝酿地愈发深厚。	‼️其次，鲜为人知的是，它还是川西少有的园林寺寺院，甚至被列为国家二级保护鸟类白鹭的栖息地。虽然目前龙藏寺还未开放，但小锦也来带大家了解一下它的数个“之最”！	👉石狮二道山门前的一对石狮，为川西保存最大最完好的一对石狮之一，通高3.5米，建于清道光九年（1829年），耗费铜钱51.3万，下方须弥座雕刻麒麟、瓶鼎琴剑等精美图案。	👉“善超诸有”木匾清同治十三年（1874年）寺院传戒时，川西二十大名寺共送“善超诸有”木匾一块，现于二道山门上悬挂。二十大名寺包括成都文殊院、昭觉寺、大慈寺、草堂寺、什邡罗汉寺、新津观音寺、新都宝光寺、彭州龙兴寺等，由此也可龙藏寺在川西佛教的显赫地位。	👉龙藏寺碑林龙藏寺碑林为西南地区最大最精美的书法碑林，川西第一碑林。原有200余通，以妙音阁为碑林中心，现剩100余通，包括自唐宋以来历代名家的碑刻。20世纪末，龙藏寺碑林的绝大多数碑被搬迁到新都升庵桂湖，其余部分碑刻搬至宝光寺等处。	👉明代壁画龙藏寺尚存最古老的大殿为大雄殿，建于明成化元年（1465年），殿内左右壁及横壁有着九铺共计114平米的明代壁画，题材包括天龙八部、善财童子五十三参、华严经等，为四川明代壁画内容最丰富的一处。	可惜近二十年因缺少保护经费，壁画脱落严重。2019年，龙藏寺升级为全国重点文物保护单位后，由敦煌文保所进行壁画抢救性病害处理。
,https://www.xiaohongshu.com/explore/6624d7870000000004018e1b,64f700270000000005002215,『梁柏雨』,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo311caj9hf6a6g5p7n00jh88gl26gi7oo,四川,2024.04.21,0,1,2,0,新繁的荣军院，里面有经历过抗美援朝的爷爷哦，还有大将军
竞赛入围｜川西林盘上的国学小馆,https://www.xiaohongshu.com/explore/661960c3000000001a01129f,6288f1dd0000000021024b64,加大建筑Atelier XLarge,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30uo4b0cg5c005ok8u7eocir47ia87go,广东,2024.04.13,9,0,11,4,2023年中国·成都第三届社区美空间全球创意设计竞赛｜12号点位_成都新都区新繁街道汪家村社区亢家院子 三等奖山水田园是中国文人墨客对隐逸的一种精神向度。“羁鸟恋旧林，池鱼思故渊。开荒南野际，守拙归园田。” 陶渊明的诗将“隐逸”这种抽象化的心境，以具体的田园生活情境呈现。	重返于物（return to things），即空间/场所通过物性的建构来完整地表达其悬浮的意境。我们在思考国学和田园生活，回归场所精神和建筑学本身时，应该如何关联和重构新繁的历史文脉、林盘的田园肌理、和国学的风雅诗性。	典型的川西林盘， 林/水/宅/田相互穿插，屋舍半隐于林中。村庄小且散落，农户的耕田与自家的院落挨得很近。田间的阡陌，源于时间的概念，落于对空间的描述，是林盘的脉络，更是饱含着农耕文明的生产生活图景，及“道法自然”、“天人合一”的中国古典哲学思想。	现状建筑立面上的四组落地玻璃凸窗，实际能开启的窗扇小，且窗框分隔琐碎，干扰着室内的观景视线。但惊喜的是，后院翠竹环绕，竹影斑驳，颇有“深林人不知”的意境。房屋为砌体结构，首层基本为承重墙，在现有预算下，大面积改动建筑内部的空间格局，可行性很低。	因此我们尝试在房屋外围叠加一层转化为建筑学空间语言的“阡陌”体系，受启发于中国园林精心营造的“曲院回廊”，但考虑到本案身在这乡野质朴的成都平原中，我们在技法和自然间协调让渡，试图用一套当代语境下的“材料赋形”去建构，完成物理上的围合、分界、串联。这可能是我们对于“川西林盘上的国学文化小馆”这一命题作文怀古吟今的方式吧。
新繁东湖公园，小而美的唐代园林,https://www.xiaohongshu.com/explore/662480940000000001005406,61a3d026000000001000abd8,时光档案局,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30r1la21nhk605od3q0j41auoaqcesso,四川,2024.04.21,2,0,1,0,新繁东湖位于四川省成都市新都区新繁镇，为四川省重点文物保护单位，唐代著名宰相李德裕为新繁县令时开凿，是我国有遗迹可考的两处唐代古典人文园林之一。占地1.8万平方米，水面约三分之一。新繁东湖玲珑别致，布局谨严，韵味高雅。具备了我国古典园林中几乎所有的建筑形式和表现手法。是我国有遗迹可考的两处唐代古典人文园林之一，自古便有“古蜀名园”之称。新繁东湖占地1.8万平方米。园内有亭台楼阁等清代建筑20余处，掩映于古木名花之间，山水佳绝，风光秀丽，自古有“古蜀名园”之称。主要景观包括怀李堂、四费祠、三贤堂、清白江楼、瑞莲阁、东湖碑林等，山水佳绝，风光秀丽。成都开车到新繁一小时左右，逛完园林需1-2小时，因为是传统园林，所以峰回路转，小中见大。里面可以喝茶，不贵。五点闭园，出来后可以周边吃饭，便宜量足。时间充裕可以去附近的观音阁一游。因为是小众，所以人很少，体验感不错
成都700年古建筑，99%的人都不知道,https://www.xiaohongshu.com/explore/661f2686000000001c006c3d,60b63a8d0000000001000fc4,旅享行,https://sns-avatar-qc.xhscdn.com/avatar/60b63a8d0000000001000fc4.jpg,四川,2024.04.17,14,3,24,0,成都因地处平原，过去因气候及战争原因保存下来的古建筑并不多，现存最老的地上建筑为明代，也仅10余处（塔、牌坊未列入其中），今天要说的这处古建筑为目前成都最老的建筑，建于明宣德年间（1430年），距今近700年历史，地图上搜不到，新都区也未进行过任何宣传与介绍，仅为县保，这就是位于成都近郊新繁的华林寺正殿，如今双流应天寺当代开山祖师佛智法师便是出自这里。	该寺初建于唐僖宗乾符年间（874—879），重建于宋宁宗嘉泰年间，再建于明宣德年间。前殿、后殿及两厢建筑先后朽坏被拆，现存大殿面阔三间，进深三间，歇山式屋顶，在20年前因修建东湖森林广场被搬迁至如今的北一环农家乐内，搬迁后明代壁画已不复存在，但大殿斗拱仍保存完好
在新繁发现了一家适合拍照打卡的宝藏店！,https://www.xiaohongshu.com/explore/661ab58e000000001b00d0e7,59850a056a6a695953052643,婷婷妹儿,https://sns-avatar-qc.xhscdn.com/avatar/6554889f20f4400a47bf8dd1.jpg,四川,2024.04.14,1,3,2,0,偶然路过居然新繁镇的街道小巷居然隐藏着这么一家值得打卡拍照，休闲娱乐，烤肉咖啡下午茶一体的小店！老板应该是一个懂生活和爱生活的人，园内打造很小清新，有氛围感！爱拍照的姐妹一定要冲啊！
住在有会所的房子是种什么体验⏰,https://www.xiaohongshu.com/explore/65e2992e000000000b02269e,5b14cc8011be103769d83321,🙈沫沫,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30vfq1eikm2004a5ttu680cp1ocu0ej8,未知,2024.03.02,0,0,1,1,从今天开始讲讲在新繁这个小镇上 住在自带会所的房子是种什么体验 当然 居住在这个里面 身份的象征提升[斜眼R]
成都这些黑洞板块，千万别碰！,https://www.xiaohongshu.com/explore/653b33b6000000001e00c557,63ac08d40000000026012c9a,琴晴地产观,https://sns-avatar-qc.xhscdn.com/avatar/63f70d2d0be03def8747b053.jpg,未知,2023.10.27,51,17,132,17,近期考虑在成都买房的朋友，这些黑洞板块千万别碰！它们分别是高新区的世纪城和中和，天府新区的华阳老场镇和雅居乐，锦江区的琉璃厂和蓝谷地，金牛区的五块石，成华区的龙潭寺和青龙场，温江的金马和国色天香，龙泉的阳光城、东山和洛带，郫都的安靖和三道堰，新都的龙桥和新繁，这些板块未来很长一段时间都很难有发展，房价长期涨不动，几乎没有增值空间，后期不说涨价，转手都困难。当然成都还是有很多值得下手的板块，我整理了成都200多个板块的价值分析报告，哪里能买，哪里会踩坑，都能让你一目了然。留言“板块”我免费送你。
新繁新农村—稻里,https://www.xiaohongshu.com/explore/64fd9685000000001e02b79b,5f5a2ef50000000001004e21,陶秀秀,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30v92lt1hl6b05nqq5rqg8jh12b9n7hg,未知,2023.09.10,27,3,24,11,新繁除了钟灵毓秀的东湖公园，还有美丽的新农村，接穗的稻谷，飘香的桂花，干净的小院，静静流淌的青白江。导航：清流镇大书房	图12-17是新繁的外西街和观音阁
人见人爱的家～很哇塞！,https://www.xiaohongshu.com/explore/65e9b2a00000000003035cc5,6193dbe70000000021026c26,富轩门窗-周周,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo310kqhcbbmi605ocjrfjocr160brkm88,未知,2024.03.07,0,0,1,0,新鲜别墅出炉
新都小众｜喝茶坐坐好去处,https://www.xiaohongshu.com/explore/643d02190000000014027053,5b84c33b45ca1700019f5971,辣椒十四郎,https://sns-avatar-qc.xhscdn.com/avatar/5df5f1d508e0c100017dc2e4.jpg,未知,2023.04.17,265,26,294,297,在新繁这里，老板收藏的复古玩件和家具，人不多。除了茶也能喝咖啡 楼上楼下都能坐，还挺有意思的~有低消10块一人，有两只小土狗，超可爱！
外南街打卡经验贴,https://www.xiaohongshu.com/explore/65ec8a090000000003035651,5c6e54f0000000001000ed52,抑亦（沉迷海绵宝宝版）,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo311insgqrma005n3eajo41rairmdjs20,未知,2024.03.10,30,9,44,3,这攻略终于也轮到我写啦！2024年3月3日   我终于来到了杰哥的老家 ——成都新繁⭐️路线：从市里到图二的中心卫生院站下车（大抵都在两个小时左右  最好时间留的充足一点  我是空了一下午的时间去打卡的） 下车后开始过马路往北走（公交行进方向）⭐️打卡点：	1️⃣电线杆和地砖  图五六七2️⃣陈妹小吃   沿路继续往北走  （我去的那天没开门  太遗憾了）3️⃣新繁幼儿园  前面路口左转就能看到牌子4️⃣郝记牛肉面   幼儿园往前走一点点就能看到（味道还可以  麻麻的   不知道还是不是杰哥熟悉的味道）5️⃣繁江小学    胡同再往里走就能看到学校牌子6️⃣新都二中    从小学斜对面的小路出去到大路上向右转    过十字路口一直向东走  就能看到学校（这里插播一下  在十字路口附近有一个中国邮政  我问了可以寄明信片  但是它不卖明信片  有想法的姐妹可以自己带了去邮寄  留下杰哥的地址  我下次去一定带！）7️⃣老工房大院    到了二中回头走有一个胡同  叫  繁江巷子里  院牌就在巷子口  拐进胡同开始往南走8️⃣壁画    壁画就在巷子里  仔细留意一下就行了9️⃣外南街   一直往前走就能到外南街  可以沿街找门牌号   外南街的牌牌大约在路的尽头  还挺明显的（拍完谁能分清我和杰哥啊）	这是我的路线  主体都能找到  再细节的时间有限也没仔细找  星星们可以多看一些攻略找到最适合自己的路线！只希望不留遗憾  走过杰哥走过的路  想象儿时奔跑的快乐  想象或许能和现实重叠  万一碰到杰哥了呢
就在成都新繁❗️张杰老家原来这么好逛❗️,https://www.xiaohongshu.com/explore/6475c7c6000000000703b404,5b22316e4eacab5ed7758e50,成都周边游,https://sns-avatar-qc.xhscdn.com/avatar/643fbe1f59d97ae2381ff7c9.jpg,未知,2023.05.30,311,31,331,195,不用去苏州!✨成都这座唐代古典园林🍃 比拙政园还要早500年就在地铁🚇公交可达的千年古镇—🌿新繁镇一路园林 古寺 美食 简直太治愈了[派对R]一日游🤗走起！·1⃣️东湖公园是国内唯一仅存有迹可考的两座唐代古典园林之一唐代宰相李德裕在新繁县当县令时所建亭台楼阁 小桥流水 绿树成荫像是穿越到了千年前怪不得被称为“西蜀名园”·2⃣️观音阁始建于唐 是远近闻名的尼众寺院道风纯朴 每逢初一十五来往香客络绎不绝·3⃣️外南街这就是张杰专辑里的外南街是保存成都老屋比较完整的街巷一定要记得打卡张杰同款美食我尝试的是牛肉米线味道清淡不辣 还算不踩雷这样治愈的旅行还不点赞收藏 找个周末出发吧~·
成都新繁东湖公园—唐代园林,https://www.xiaohongshu.com/explore/660b9015000000001a00c6d5,609bfd560000000001007831,Forest的童话树🌲,https://sns-avatar-qc.xhscdn.com/avatar/64154b5fc49dc83771c2856c.jpg,四川,2024.04.02,1,1,2,0,目前我国唯一有遗迹可考的唐代园林
翻相册找到14年去新繁镇张杰家的米线店照片,https://www.xiaohongshu.com/explore/6440107300000000270137ea,6331ab69000000002302577e,小高啊～,https://sns-avatar-qc.xhscdn.com/avatar/64117e9b2fa7055bf3470469.jpg,未知,2023.04.20,19,50,143,16,当时好像已经不是她妈妈在开了，是哪个亲戚来着，墙上满满的海报跟留言，点了一碗米线 味道还行 转眼都快十年了😂😂😂
左滑看饱饱翘二郎腿,https://www.xiaohongshu.com/explore/65017941000000001e02f61b,60ca1e61000000000101fbe9,新繁,https://sns-avatar-qc.xhscdn.com/avatar/655f0546a6987e5fd52186b8.jpg,未知,2023.09.13,1,2,3,0,在野生青年艺术节买的小枪！非常好塑料非常漂亮！有机会再买个蓝色的    @酒本禾色
新繁邓记春卷,https://www.xiaohongshu.com/explore/6612b4c7000000001b00859c,636a1882000000001f01beb2,Bruce,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30vn2rr37lu5g5ora3217rflig8cd8t0,四川,2024.04.07,0,2,1,0,价格：8元一份味道：点的微辣，整体呈酸辣口推荐指数：4.5⭐
竞赛入围（续）｜川西林盘上的国学小馆,https://www.xiaohongshu.com/explore/661963db000000001a00f132,6288f1dd0000000021024b64,加大建筑Atelier XLarge,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30uo4b0cg5c005ok8u7eocir47ia87go,广东,2024.04.13,8,2,16,4,"2023年中国·成都第三届社区美空间全球创意设计竞赛｜12号点位_成都新都区新繁街道汪家村社区亢家院子 三等奖	林盘上的院宅，强调内外的贯穿。农村的院是空坝，保留一定程度的围合，不似高门大院，更允许内外自然又随机地渗透。这样一种模糊的软性界定，正如帘子一般，虽通过轨道设定了一条院界，但又能被自然的应力作用，吹起飘开。这种软性的界定和围合，我们同样应用于室内的用餐区。帘的开合，界定了功能分区，又灵活地适应内向或外溢的各类使用场景。	把玻璃窗框分隔为更适宜观赏景色, 同时又较为经济的尺寸。将首层的固定玻璃窗扇，换成可开启的隔扇门，让宅院的进出顺畅自如。提取川西民居的木构花窗这一物件，用现代的耐候钢材料去重塑这一物性，花窗在室内似屏，捕捉光影，跟随时间，映在墙面或地上，成就了建筑内的“树影婆娑，疑似画中仙”。"
“人就应该呆在没有天花板的地方”,https://www.xiaohongshu.com/explore/6624457b00000000030219cd,6325b9d6000000002303dfe3,城市是母体,https://sns-avatar-qc.xhscdn.com/avatar/65e09d9c3f0362b0dfcc4cc5.jpg,四川,2024.04.21,0,0,1,1,晚饭后步行走到一处打造过的村子，巴巴适适，农场、麦田、午后咖啡茶馆、民宿……很现代——夕阳下，比较适合打卡——不只是房子设施现代，人也现代，很多像城里头一样跑步的人地址在新都区新繁镇汪家村，导航：拾里庭院
成都明代木构合集x成都最古老的十座建筑,https://www.xiaohongshu.com/explore/64c74ba1000000001700c18a,5f239d9a000000000101c165,干挑,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31022ucau60005np3jmd0bgb57ht00u0,未知,2023.07.31,116,3,84,30,众所周知，成都是一座历史悠久的国家级历史文化名城，拥有4500年文明史和2300多年建城史，也因此留下了极为丰富的文化资源，如金沙遗址等，但就古建筑本身而言，除了耳熟能详的武侯祠、杜甫草堂、望江楼等，真正了解其他古建筑的人恐怕并不多。	成都，地处川西腹地，植被丰富。因取材方便，古建筑大都以木结构为主。但木结构易蛀虫、腐朽、开裂，同时受城市化进程、火灾等内外因素影响，再加上明末清初的张献忠之乱，故如今成都保存下来的古建筑基本都为清中晚期及民国时期，在这之前的建筑并不多，除开寺院宝塔（如彭州宋塔、邛崃石塔寺宋塔），地下建筑（如明蜀王陵）以及少量石牌坊，目前已知的成都最古老的建筑建于明代早期，明代中期以前的建筑也仅剩存十余处，且保护级别和维修保护力度不尽相同。具体分布来讲，近郊新都新繁2处、龙泉驿1处、青白江1处，远郊新津2处、大邑1处、邛崃2处、蒲江1处、彭州1处：	[一R]新繁华林寺正殿（区保）—1430年开放状态：开放，无需门票地址：成都市新都区新繁街道五福园内[二R]邛崃磐陀寺大雄宝殿（市保）—1437年该殿近年进行过整体维修，保存状况良好开放状态：开放，无需门票地址：成都市邛崃市磐陀村[三R]大邑罗汉寺前殿（市保）—1452年开放状态：开放，无需门票地址：成都市大邑安仁合江社区[四R]蒲江河沙寺大雄宝殿（省保）—1458年开放状态：开放，无需门票地址：成都市蒲江县寿安镇，乡村里的一个小山坡上[五R]新津观音寺（国保）毗卢殿—1458年/观音殿—1469年开放状态：开放，无需门票（观音殿封闭维修中）地址：成都市新津区九莲山[六R]邛崃鹤林寺大雄宝殿（市保）1462年状态：对外开放地址：成都市邛崃市白鹤山旅游区[七R]新繁龙藏寺大雄殿（国保）1465年状态：工作日侧门开放，但大雄殿与毗卢殿处于打围修缮中地址：成都市新都区新繁街道四川省荣军院内	[八R]青白江明教寺觉皇殿（省保）1465年状态：修缮中，未对外开放地址：成都市青白江区城厢镇（武庙旁）[九R]龙泉石经寺大雄宝殿（省保）1465年状态：对外开放地址：成都市龙泉驿区茶店镇石经村[加一R]彭州涌华寺观音殿（市保）明代早期状态：对外开放地址：成都市彭州市磁峰镇涌华村
玩上小54了！,https://www.xiaohongshu.com/explore/65d373680000000007007644,60ca1e61000000000101fbe9,新繁,https://sns-avatar-qc.xhscdn.com/avatar/655f0546a6987e5fd52186b8.jpg,未知,2024.02.19,0,0,26,0,特别特别可爱，自己补了唇缝 -f-54
四川老街151：新繁-外西街,https://www.xiaohongshu.com/explore/6514bcb1000000001e03d095,5b3caa9a6b58b7780a24475d,那风,https://sns-avatar-qc.xhscdn.com/avatar/63eba21688a1deedc7aac62d.jpg,未知,2023.09.28,18,15,32,7,【新繁-外西街】新都的新繁，除了有由唐代著名宰相李德裕，任新繁县令时所建保存完好的东湖公园，还有现存最老的街道，以前新繁进城的老西门——外西街。	外西街始建于唐朝的观音阁翻新维修了，其余商业店铺大多都关闭着，偶尔从一个小门可以看到还保留了好多四合院。外西街也即将拆迁，不知道这些四合院能否保留下来？	（2023年9月9日）
,https://www.xiaohongshu.com/explore/6621e670000000000401b0e9,64ab5c4b000000001f005466,新繁,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo3114jnaul6i6g5p5bbh5nol36416p4e0,安徽,2024.04.19,3,1,6,0,
